committee_id,candidate_name,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00695510,Cory Booker,1341109,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510/1341109/,False,False,,,,,P,4542477.41,5360505.51,5317915.17,4547410.25
C00695510,Cory Booker,1325860,2020,F1,2019-04-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510/1325860/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510//,P,,,,
C00695510,Cory Booker,1326465,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510/1326465/,False,False,,,,,P,5103710.09,6131010.43,1792193.85,7923204.28
C00695510,Cory Booker,1313332,2020,F1,2019-02-01,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510/1313332/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00695510//,P,,,,
C00694455,Kamala Harris,1341232,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455/1341232/,False,False,,,,,P,11836329.07,13272360.17,7533161.4,11847396.75
C00694455,Kamala Harris,1337893,2020,F1,2019-07-10,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455/1337893/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455//,P,,,,
C00694455,Kamala Harris,1326016,2020,F3,2019-04-15,2019-03-31,2019-01-21,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455/1326016/,False,False,,,,,P,12040463.55,8958124.82,4285426.01,13243550.83
C00694455,Kamala Harris,1324283,2020,F1,2019-04-12,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455/1324283/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455//,P,,,,
C00694455,Kamala Harris,1305762,2020,F1,2019-01-21,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455/1305762/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00694455//,P,,,,
C00703975,Joe Biden,1341197,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00703975/1341197/,False,False,,,,,P,22013424.26,10897066.96,11146761.99,22043828.95
C00703975,Joe Biden,1328835,2020,F2,2019-04-25,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00703975/1328835/,False,False,,,,,P,,,,
C00703975,Joe Biden,1328694,2020,F1,2019-04-25,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00703975/1328694/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00703975//,P,,,,
C00696419,Amy Klobuchar,1341103,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1341103/,False,False,,,,,P,3874641.7,6710120.23,4149259.8,3877931.86
C00696419,Amy Klobuchar,1341120,2020,F3,2019-07-15,2019-03-31,2019-02-07,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1341120/,False,False,,True,1326529.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1326529/,P,5233125.87,6981448.17,1850874.25,8832322.42
C00696419,Amy Klobuchar,1326529,2020,F3,2019-04-15,2019-03-31,2019-02-07,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1326529/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1341120/,,,,P,5233125.87,6982373.17,1849949.25,8832322.42
C00696419,Amy Klobuchar,1316338,2020,F2,2019-02-19,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1316338/,False,False,,,,,P,,,,
C00696419,Amy Klobuchar,1315363,2020,F2,2019-02-11,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1315363/,False,False,,,,,P,,,,
C00696419,Amy Klobuchar,1315357,2020,F1,2019-02-11,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419/1315357/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696419//,P,,,,
C00696948,Bernie Sanders,1340943,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948/1340943/,False,False,,,,,P,18023079.26,27269049.56,14053155.41,25660254.61
C00696948,Bernie Sanders,1326070,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948/1326070/,False,False,,,,,P,18186300.21,15661950.36,5026076.88,20688027.24
C00696948,Bernie Sanders,1316456,2020,F2,2019-02-19,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948/1316456/,False,False,,,,,P,,,,
C00696948,Bernie Sanders,1316405,2020,F1,2019-02-19,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948/1316405/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948//,P,,,,
